"","V7118","V7202"
"1868",0,0
"1869",0,1
"1870",0,1
"1871",1,1
"1872",0,1
"1873",0,1
"1874",1,1
"1875",1,1
"1876",0,1
"1877",1,1
"1878",0,0
"1879",1,1
"1880",1,1
"1881",1,1
"1882",1,1
"1883",1,1
"1884",1,1
"1885",0,0
"1886",1,1
"1887",0,0
"1888",0,1
"1889",1,1
"1890",0,1
"1891",1,1
"1892",0,0
"1893",1,1
"1894",0,0
"1895",1,1
"1896",0,0
"1897",0,1
"1898",1,1
"1899",0,1
"1900",0,0
"1901",1,0
"1902",1,1
"1903",1,1
"1904",0,1
"1905",0,1
"1906",0,1
"1907",1,1
"1908",0,0
"1909",0,0
"1910",1,1
"1911",1,1
"1912",0,0
"1913",1,1
"1914",0,1
"1915",1,1
"1916",0,1
"1917",0,0
"1918",1,1
"1919",0,1
"1920",0,0
"1921",1,1
"1922",0,0
"1923",1,1
"1924",0,0
"1925",1,1
"1926",1,1
"1927",0,1
"1928",0,1
"1929",0,0
"1930",0,0
"1931",1,1
"1932",0,0
"1933",1,1
"1934",1,1
"1935",0,1
"1936",0,0
"1937",1,1
"1938",0,1
"1939",1,1
"1940",0,1
"1941",0,1
"1942",1,1
"1943",1,1
"1944",0,1
"1945",0,0
"1946",1,1
"1947",0,0
"1948",1,1
"1949",1,1
"1950",0,1
"1951",0,0
"1952",1,1
"1953",1,1
"1954",1,0
"1955",0,1
"1956",0,1
"1957",0,0
"1958",1,1
"1959",1,0
"1960",0,0
"1961",0,1
"1962",1,1
"1963",1,1
"1964",1,1
"1965",0,0
"1966",1,1
"1967",1,1
"1968",0,1
"1969",0,1
"1970",0,0
"1971",0,1
"1972",1,1
"1973",0,1
"1974",0,1
"1975",0,1
"1976",0,1
"1977",1,0
"1978",1,1
"1979",1,1
"1980",0,0
"1981",0,1
"1982",0,0
"1983",0,0
"1984",1,1
"1985",1,0
"1986",1,1
"1987",0,1
"1988",0,0
"1989",0,0
"1990",0,0
"1991",1,1
"1992",0,1
"1993",0,1
"1994",1,1
"1995",0,1
"1996",0,0
"1997",0,1
"1998",0,1
"1999",1,1
"2000",1,1
"2001",0,1
"2002",0,0
"2003",1,1
"2004",0,1
"2005",1,1
"2006",0,1
"2007",1,1
"2008",0,1
"2009",1,1
"2010",0,0
"2011",0,0
"2012",0,0
"2013",0,0
"2014",0,1
"2015",0,1
"2016",0,0
"2017",1,1
"2018",1,1
"2019",1,1
"2020",1,1
"2021",0,1
"2022",1,1
"2023",1,1
"2024",0,0
"2025",0,0
"2026",0,1
"2027",0,0
"2028",1,1
"2029",1,0
"2030",0,1
"2031",1,1
"2032",0,1
"2033",1,1
"2034",0,0
"2035",1,1
"2036",1,1
"2037",1,1
"2038",1,1
"2039",0,1
"2040",1,1
"2041",0,0
"2042",1,1
"2043",1,1
"2044",1,1
"2045",1,1
"2046",0,0
"2047",1,1
"2048",0,0
"2049",0,1
"2050",1,1
"2051",0,0
"2052",0,0
"2053",1,1
"2054",1,1
"2055",1,1
"2056",1,1
"2057",1,1
"2058",0,0
"2059",0,1
"2060",0,0
"2061",0,1
"2062",1,1
"2063",0,1
"2064",1,1
"2065",0,1
"2066",1,1
"2067",0,1
"2068",1,1
"2069",1,1
"2070",1,0
"2071",1,1
"2072",1,1
"2073",0,1
"2074",1,0
"2075",1,1
"2076",0,1
"2077",1,1
"2078",0,0
"2079",1,1
"2080",0,0
"2081",1,1
"2082",0,1
"2083",0,1
"2084",0,0
"2085",1,1
"2086",1,1
"2087",0,1
"2088",0,0
"2089",1,1
"2090",0,1
"2091",0,0
"2092",1,1
"2093",1,0
"2094",1,1
"2095",0,1
"2096",0,0
"2097",0,0
"2098",0,1
"2099",0,0
"2100",0,0
"2101",0,0
"2102",0,0
"2103",0,0
"2104",1,0
"2105",1,1
"2106",1,1
"2107",0,0
"2108",1,1
"2109",0,1
"2110",1,1
"2111",0,0
"2112",1,1
"2113",1,1
"2114",0,1
"2115",0,0
"2116",0,0
"2117",0,0
"2118",0,0
"2119",1,1
"2120",0,0
"2121",1,1
"2122",0,1
"2123",0,0
"2124",0,1
"2125",0,0
"2126",0,1
"2127",1,1
"2128",1,1
"2129",0,1
"2130",0,0
"2131",0,0
"2132",0,1
"2133",1,1
"2134",0,0
"2135",0,0
"2136",0,0
"2137",0,0
"2138",0,0
"2139",1,1
"2140",0,0
"2141",1,1
"2142",1,1
"2143",0,1
"2144",1,1
"2145",1,1
"2146",0,1
"2147",0,1
"2148",0,1
"2149",1,1
"2150",1,1
"2151",1,1
"2152",0,0
"2153",1,1
"2154",1,1
"2155",1,1
"2156",1,0
"2157",0,1
"2158",1,1
"2159",0,0
"2160",0,0
"2161",1,0
"2162",1,1
"2163",1,1
"2164",1,1
"2165",0,0
"2166",1,1
"2167",1,1
"2168",1,1
"2169",1,1
"2170",0,0
"2171",0,1
"2172",0,0
"2173",0,1
"2174",0,1
"2175",1,1
"2176",1,1
"2177",0,1
"2178",1,1
"2179",0,1
"2180",0,0
"2181",0,0
"2182",0,1
"2183",0,0
"2184",0,1
"2185",0,0
"2186",0,0
"2187",1,1
"2188",1,1
"2189",1,1
"2190",0,1
"2191",0,1
"2192",1,1
"2193",0,1
"2194",1,1
"2195",0,1
"2196",0,0
"2197",0,0
"2198",0,1
"2199",1,1
"2200",0,0
"2201",0,1
"2202",1,1
"2203",0,0
"2204",1,1
"2205",0,0
"2206",1,1
"2207",1,1
"2208",1,1
"2209",0,0
"2210",1,1
"2211",1,1
"2212",0,0
"2213",0,0
"2214",0,1
"2215",0,0
"2216",1,1
"2217",1,1
"2218",0,0
"2219",1,1
"2220",0,1
"2221",1,1
"2222",1,1
"2223",1,1
"2224",0,1
"2225",0,0
"2226",1,1
"2227",0,0
"2228",0,1
"2229",0,1
"2230",0,1
"2231",1,1
"2232",1,1
"2233",0,1
"2234",0,0
"2235",0,0
"2236",0,0
"2237",0,0
"2238",1,1
"2239",0,0
"2240",1,1
"2241",1,1
"2242",0,0
"2243",1,0
"2244",0,0
"2245",0,1
"2246",0,0
"2247",0,0
"2248",1,1
"2249",1,1
"2250",1,1
"2251",1,1
"2252",0,0
"2253",1,1
"2254",0,0
"2255",0,1
"2256",1,1
"2257",0,0
"2258",0,0
"2259",0,1
"2260",1,1
"2261",1,1
"2262",1,1
"2263",0,0
"2264",0,1
"2265",1,1
"2266",0,1
"2267",1,1
"2268",0,0
"2269",0,0
"2270",0,0
"2271",0,0
"2272",0,0
"2273",0,0
"2274",0,0
"2275",0,0
"2276",0,0
"2277",1,1
"2278",1,0
"2279",0,0
"2280",0,0
"2281",0,1
"2282",0,0
"2283",0,0
"2284",0,1
"2285",1,1
"2286",1,1
"2287",0,1
"2288",0,1
"2289",1,1
"2290",0,1
"2291",0,0
"2292",1,1
"2293",1,1
"2294",0,0
"2295",0,0
"2296",0,0
"2297",0,0
"2298",0,0
"2299",0,1
"2300",0,0
"2301",1,1
"2302",0,1
"2303",0,0
"2304",0,0
"2305",1,1
"2306",1,1
"2307",1,1
"2308",1,1
"2309",1,1
"2310",1,1
"2311",1,1
"2312",0,0
"2313",0,1
"2314",1,1
"2315",0,0
"2316",1,1
"2317",1,1
"2318",0,1
"2319",0,1
"2320",0,1
"2321",0,0
"2322",0,1
"2323",0,0
"2324",0,0
"2325",1,1
"2326",0,0
"2327",0,1
"2328",0,0
"2329",0,0
"2330",0,0
"2331",0,1
"2332",0,1
"2333",0,0
"2334",0,0
"2335",1,1
"2336",0,1
"2337",1,1
"2338",1,1
"2339",0,1
"2340",1,1
"2341",0,1
"2342",1,1
"2343",1,1
"2344",0,1
"2345",1,1
"2346",1,1
"2347",1,1
"2348",0,0
"2349",0,1
"2350",0,0
"2351",1,1
"2352",0,0
"2353",0,1
"2354",0,0
"2355",1,1
"2356",0,1
"2357",1,1
"2358",0,1
"2359",1,1
"2360",1,1
"2361",0,1
"2362",0,1
"2363",0,1
"2364",0,1
"2365",0,1
"2366",0,0
"2367",1,1
"2368",1,1
"2369",0,1
"2370",1,1
"2371",0,0
"2372",0,1
"2373",0,1
"2374",1,1
"2375",0,1
"2376",0,1
"2377",0,1
"2378",1,1
"2379",1,1
"2380",0,1
"2381",1,1
"2382",0,0
"2383",0,1
"2384",1,1
"2385",1,1
"2386",0,0
"2387",1,1
"2388",0,0
"2389",0,0
"2390",1,0
"2391",0,0
"2392",1,0
"2393",1,1
"2394",1,1
"2395",1,0
"2396",1,1
"2397",0,0
"2398",0,0
"2399",1,1
"2400",0,1
"2401",0,1
"2402",0,0
"2403",0,1
"2404",0,1
"2405",1,1
"2406",0,0
"2407",1,1
"2408",0,0
"2409",0,1
"2410",0,0
"2411",1,1
"2412",0,0
"2413",0,1
"2414",0,1
"2415",0,0
"2416",1,1
"2417",1,1
"2418",0,1
"2419",1,1
"2420",0,0
"2421",1,1
"2422",1,1
"2423",0,0
"2424",0,1
"2425",0,1
"2426",1,1
"2427",0,0
"2428",1,1
"2429",0,0
"2430",0,0
"2431",0,1
"2432",0,0
"2433",1,1
"2434",0,1
"2435",0,1
"2436",1,1
"2437",0,1
"2438",0,0
"2439",0,0
"2440",1,1
"2441",0,0
"2442",1,1
"2443",1,1
"2444",1,1
"2445",1,1
"2446",0,1
"2447",1,1
"2448",1,1
"2449",1,0
"2450",1,1
"2451",1,1
"2452",1,1
"2453",0,0
"2454",0,1
"2455",0,0
"2456",0,0
"2457",0,1
"2458",0,1
"2459",0,0
"2460",0,0
"2461",0,1
"2462",0,1
"2463",1,1
"2464",0,1
"2465",0,0
"2466",0,1
"2467",0,0
"2468",0,1
"2469",1,1
"2470",1,1
"2471",1,1
"2472",1,1
"2473",1,1
"2474",0,0
"2475",0,0
"2476",0,1
"2477",0,1
"2478",1,1
"2479",0,0
"2480",0,1
"2481",0,0
"2482",1,1
"2483",0,1
"2484",0,1
"2485",0,1
"2486",0,1
"2487",1,1
"2488",0,0
"2489",1,1
"2490",1,1
"2491",0,0
"2492",0,0
"2493",0,1
"2494",0,1
"2495",0,1
"2496",0,0
"2497",1,1
"2498",0,1
"2499",1,1
"2500",1,1
"2501",0,1
"2502",0,0
"2503",1,1
"2504",1,1
"2505",0,0
"2506",0,0
"2507",0,0
"2508",1,1
"2509",0,0
"2510",0,0
"2511",1,1
"2512",0,0
"2513",1,1
"2514",0,1
"2515",1,1
"2516",0,1
"2517",1,1
"2518",0,1
"2519",0,0
"2520",0,1
"2521",1,1
"2522",1,1
"2523",0,0
"2524",0,1
"2525",0,1
"2526",0,1
"2527",1,1
"2528",0,1
"2529",0,0
"2530",1,1
"2531",1,1
"2532",1,1
"2533",0,1
"2534",0,1
"2535",0,0
"2536",1,1
"2537",1,1
"2538",1,1
"2539",0,0
"2540",1,1
"2541",0,1
"2542",0,0
"2543",0,0
"2544",0,0
"2545",0,1
"2546",1,1
"2547",0,1
"2548",0,1
"2549",0,0
"2550",1,1
"2551",0,1
"2552",1,1
"2553",0,1
"2554",1,1
"2555",0,0
"2556",0,0
"2557",1,1
"2558",1,1
"2559",0,0
"2560",1,1
"2561",0,1
"2562",1,1
"2563",1,1
"2564",0,0
"2565",0,0
"2566",0,0
"2567",0,1
"2568",0,1
"2569",1,1
"2570",1,1
"2571",0,0
"2572",0,1
"2573",0,1
"2574",0,1
"2575",0,0
"2576",0,1
"2577",1,1
"2578",1,1
"2579",1,0
"2580",0,0
"2581",1,1
"2582",1,1
"2583",1,1
"2584",0,0
"2585",0,1
"2586",0,0
"2587",1,1
"2588",0,0
"2589",1,1
"2590",0,1
"2591",0,0
"2592",1,1
"2593",1,1
"2594",0,0
"2595",0,1
"2596",0,0
"2597",0,1
"2598",0,0
"2599",0,0
"2600",1,1
"2601",1,1
"2602",1,1
"2603",1,0
"2604",0,1
"2605",0,0
"2606",1,1
"2607",0,0
"2608",1,1
"2609",0,0
"2610",0,0
"2611",0,1
"2612",1,1
"2613",1,1
"2614",0,1
"2615",1,0
"2616",0,0
"2617",1,0
"2618",1,1
"2619",1,1
"2620",0,0
"2621",1,1
"2622",0,0
"2623",0,0
"2624",0,0
"2625",0,0
"2626",0,0
"2627",0,1
"2628",0,0
"2629",0,1
"2630",1,1
"2631",1,1
"2632",1,1
"2633",0,1
"2634",0,0
"2635",1,1
"2636",1,1
"2637",0,0
"2638",0,0
"2639",0,0
"2640",1,1
"2641",0,1
"2642",0,1
"2643",0,1
"2644",0,0
"2645",1,1
"2646",1,1
"2647",0,0
"2648",0,0
"2649",0,1
"2650",1,1
"2651",0,0
"2652",0,1
"2653",0,0
"2654",0,0
"2655",1,1
"2656",0,0
"2657",0,1
"2658",0,1
"2659",1,0
"2660",0,1
"2661",1,0
"2662",0,1
"2663",1,1
"2664",0,0
"2665",0,1
"2666",1,1
"2667",0,0
"2668",1,1
"2669",1,1
"2670",1,1
"2671",0,1
"2672",1,1
"2673",0,1
"2674",1,0
"2675",0,0
"2676",0,1
"2677",0,1
"2678",0,1
"2679",0,0
"2680",1,1
"2681",1,1
"2682",0,0
"2683",0,1
"2684",0,1
"2685",1,1
"2686",1,1
"2687",0,0
"2688",1,1
"2689",1,1
"2690",1,1
"2691",1,1
"2692",0,1
"2693",1,1
"2694",1,0
"2695",0,0
"2696",0,1
"2697",1,1
"2698",0,0
"2699",1,1
"2700",0,1
"2701",0,1
"2702",0,0
"2703",1,1
"2704",1,1
"2705",0,1
"2706",1,1
"2707",1,1
"2708",0,0
"2709",0,0
"2710",0,0
"2711",1,0
"2712",0,1
"2713",0,0
"2714",1,1
"2715",1,1
"2716",0,0
"2717",0,1
"2718",1,1
"2719",1,1
"2720",1,1
"2721",0,1
"2722",1,1
"2723",0,1
"2724",1,1
"2725",1,1
"2726",0,1
"2727",1,1
"2728",0,0
"2729",0,0
"2730",1,0
"2731",0,0
"2732",1,1
"2733",0,0
"2734",1,1
"2735",0,1
"2736",1,1
"2737",1,1
"2738",1,1
"2739",0,1
"2740",1,1
"2741",0,0
"2742",1,1
"2743",0,0
"2744",0,1
"2745",1,0
"2746",1,0
"2747",0,0
"2748",0,0
"2749",1,1
"2750",0,0
"2751",0,0
"2752",0,1
"2753",0,0
"2754",1,1
"2755",0,0
"2756",0,1
"2757",1,1
"2758",1,1
"2759",0,0
"2760",0,0
"2761",0,1
"2762",0,0
"2763",1,1
"2764",0,0
"2765",1,1
"2766",1,1
"2767",0,1
"2768",0,0
"2769",0,0
"2770",1,1
"2771",1,1
"2772",0,0
"2773",0,0
"2774",0,1
"2775",0,0
"2776",0,0
"2777",0,1
"2778",0,1
"2779",0,1
"2780",0,0
"2781",0,0
"2782",1,1
"2783",0,1
"2784",0,0
"2785",1,1
"2786",0,0
"2787",0,1
"2788",1,1
"2789",0,1
"2790",0,0
"2791",1,0
"2792",1,1
"2793",1,1
"2794",0,1
"2795",0,1
"2796",0,1
"2797",1,1
"2798",0,0
"2799",0,0
"2800",1,1
"2801",1,1
"2802",0,0
"2803",1,1
"2804",0,1
"2805",1,1
"2806",0,1
"2807",0,0
"2808",1,1
"2809",0,1
"2810",0,0
"2811",1,1
"2812",0,0
"2813",1,1
"2814",0,0
"2815",1,1
"2816",1,1
"2817",0,1
"2818",0,1
"2819",0,0
"2820",0,0
"2821",1,1
"2822",0,0
"2823",1,1
"2824",1,1
"2825",0,1
"2826",0,0
"2827",1,1
"2828",0,1
"2829",1,1
"2830",0,1
"2831",0,1
"2832",1,1
"2833",1,1
"2834",0,1
"2835",0,0
"2836",1,1
"2837",0,0
"2838",1,1
"2839",1,1
"2840",0,1
"2841",0,0
"2842",1,1
"2843",1,1
"2844",1,0
"2845",0,1
"2846",0,1
"2847",0,0
"2848",1,1
"2849",1,0
"2850",0,0
"2851",0,1
"2852",1,1
"2853",1,1
"2854",1,1
"2855",0,0
"2856",1,1
"2857",1,1
"2858",0,1
"2859",0,1
"2860",0,0
"2861",0,1
"2862",1,1
"2863",0,1
"2864",0,1
"2865",0,1
"2866",0,1
"2867",1,0
"2868",1,1
"2869",1,1
"2870",0,0
"2871",0,1
"2872",0,0
"2873",0,0
"2874",1,1
"2875",1,0
"2876",1,1
"2877",0,1
"2878",0,0
"2879",0,0
"2880",0,0
"2881",1,1
"2882",0,1
"2883",0,1
"2884",1,1
"2885",0,1
"2886",0,0
"2887",0,1
"2888",0,1
"2889",1,1
"2890",1,1
"2891",0,1
"2892",0,0
"2893",1,1
"2894",0,1
"2895",1,1
"2896",0,1
"2897",1,1
"2898",0,1
"2899",1,1
"2900",0,0
"2901",0,0
"2902",0,0
"2903",0,0
"2904",0,1
"2905",0,1
"2906",0,0
"2907",1,1
"2908",1,1
"2909",1,1
"2910",1,1
"2911",0,1
"2912",1,1
"2913",1,1
"2914",0,0
"2915",0,0
"2916",0,1
"2917",0,0
"2918",1,1
"2919",1,0
"2920",0,1
"2921",1,1
"2922",0,1
"2923",1,1
"2924",0,0
"2925",1,1
"2926",1,1
"2927",1,1
"2928",1,1
"2929",0,1
"2930",1,1
"2931",0,0
"2932",1,1
"2933",1,1
"2934",1,1
"2935",1,1
"2936",0,0
"2937",1,1
"2938",0,0
"2939",0,1
"2940",1,1
"2941",0,0
"2942",0,0
"2943",1,1
"2944",1,1
"2945",1,1
"2946",1,1
"2947",1,1
"2948",0,0
"2949",0,1
"2950",0,0
"2951",0,1
"2952",1,1
"2953",0,1
"2954",1,1
"2955",0,1
"2956",1,1
"2957",0,1
"2958",1,1
"2959",1,1
"2960",1,0
"2961",1,1
"2962",1,1
"2963",0,1
"2964",1,0
"2965",1,1
"2966",0,1
"2967",1,1
"2968",0,0
"2969",1,1
"2970",0,0
"2971",1,1
"2972",0,1
"2973",0,1
"2974",0,0
"2975",1,1
"2976",1,1
"2977",0,1
"2978",0,0
"2979",1,1
"2980",0,1
"2981",0,0
"2982",1,1
"2983",1,0
"2984",1,1
"2985",0,1
"2986",0,0
"2987",0,0
"2988",0,1
"2989",0,0
"2990",0,0
"2991",0,0
"2992",0,0
"2993",0,0
"2994",1,0
"2995",1,1
"2996",1,1
"2997",0,0
"2998",1,1
"2999",0,1
"3000",1,1
"3001",0,0
"3002",1,1
"3003",1,1
"3004",0,1
"3005",0,0
"3006",0,0
"3007",0,0
"3008",0,0
"3009",1,1
"3010",0,0
"3011",1,1
"3012",0,1
"3013",0,0
"3014",0,1
"3015",0,0
"3016",0,1
"3017",1,1
"3018",1,1
"3019",0,1
"3020",0,0
"3021",0,0
"3022",0,1
"3023",1,1
"3024",0,0
"3025",0,0
"3026",0,0
"3027",0,0
"3028",0,0
"3029",1,1
"3030",0,0
"3031",1,1
"3032",1,1
"3033",0,1
"3034",1,1
"3035",1,1
"3036",0,1
"3037",0,1
"3038",0,1
"3039",1,1
"3040",1,1
"3041",1,1
"3042",0,0
"3043",1,1
"3044",1,1
"3045",1,1
"3046",1,0
"3047",0,1
"3048",1,1
"3049",0,0
"3050",0,0
"3051",1,0
"3052",1,1
"3053",1,1
"3054",1,1
"3055",0,0
"3056",1,1
"3057",1,1
"3058",1,1
"3059",1,1
"3060",0,0
"3061",0,1
"3062",0,0
"3063",0,1
"3064",0,1
"3065",1,1
"3066",1,1
"3067",0,1
"3068",1,1
"3069",0,1
"3070",0,0
"3071",0,0
"3072",0,1
"3073",0,0
"3074",0,1
"3075",0,0
"3076",0,0
"3077",1,1
"3078",1,1
"3079",1,1
"3080",0,1
"3081",0,1
"3082",1,1
"3083",0,1
"3084",1,1
"3085",0,1
"3086",0,0
"3087",0,0
"3088",0,1
"3089",1,1
"3090",0,0
"3091",0,1
"3092",1,1
"3093",0,0
"3094",1,1
"3095",0,0
"3096",1,1
"3097",1,1
"3098",1,1
"3099",0,0
"3100",1,1
"3101",1,1
"3102",0,0
"3103",0,0
"3104",0,1
"3105",0,0
"3106",1,1
"3107",1,1
"3108",0,0
"3109",1,1
"3110",0,1
"3111",1,1
"3112",1,1
"3113",1,1
"3114",0,1
"3115",0,0
"3116",1,1
"3117",0,0
"3118",0,1
"3119",0,1
"3120",0,1
"3121",1,1
"3122",1,1
"3123",0,1
"3124",0,0
"3125",0,0
"3126",0,0
"3127",0,0
"3128",1,1
"3129",0,0
"3130",1,1
"3131",1,1
"3132",0,0
"3133",1,0
"3134",0,0
"3135",0,1
"3136",0,0
"3137",0,0
"3138",1,1
"3139",1,1
"3140",1,1
"3141",1,1
"3142",0,0
"3143",1,1
"3144",0,0
"3145",0,1
"3146",1,1
"3147",0,0
"3148",0,0
"3149",0,1
"3150",1,1
"3151",1,1
"3152",1,1
"3153",0,0
"3154",0,1
"3155",1,1
"3156",0,1
"3157",1,1
"3158",0,0
"3159",0,0
"3160",0,0
"3161",0,0
"3162",0,0
"3163",0,0
"3164",0,0
"3165",0,0
"3166",0,0
"3167",1,1
"3168",1,0
"3169",0,0
"3170",0,0
"3171",0,1
"3172",0,0
"3173",0,0
"3174",0,1
"3175",1,1
"3176",1,1
"3177",0,1
"3178",0,1
"3179",1,1
"3180",0,1
"3181",0,0
"3182",1,1
"3183",1,1
"3184",0,0
"3185",0,0
"3186",0,0
"3187",0,0
"3188",0,0
"3189",0,1
"3190",0,0
"3191",1,1
"3192",0,1
"3193",0,0
"3194",0,0
"3195",1,1
"3196",1,1
"3197",1,1
"3198",1,1
"3199",1,1
"3200",1,1
"3201",1,1
"3202",0,0
"3203",0,1
"3204",1,1
"3205",0,0
"3206",1,1
"3207",1,1
"3208",0,1
"3209",0,1
"3210",0,1
"3211",0,0
"3212",0,1
"3213",0,0
"3214",0,0
"3215",1,1
"3216",0,0
"3217",0,1
"3218",0,0
"3219",0,0
"3220",0,0
"3221",0,1
"3222",0,1
"3223",0,0
"3224",0,0
"3225",1,1
"3226",0,1
"3227",1,1
"3228",1,1
"3229",0,1
"3230",1,1
"3231",0,1
"3232",1,1
"3233",1,1
"3234",0,1
"3235",1,1
"3236",1,1
"3237",1,1
"3238",0,0
"3239",0,1
"3240",0,0
"3241",1,1
"3242",0,0
"3243",0,1
"3244",0,0
"3245",1,1
"3246",0,1
"3247",1,1
"3248",0,1
"3249",1,1
"3250",1,1
"3251",0,1
"3252",0,1
"3253",0,1
"3254",0,1
"3255",0,1
"3256",0,0
"3257",1,1
"3258",1,1
"3259",0,1
"3260",1,1
"3261",0,0
"3262",0,1
"3263",0,1
"3264",1,1
"3265",0,1
"3266",0,1
"3267",0,1
"3268",1,1
"3269",1,1
"3270",0,1
"3271",1,1
"3272",0,0
"3273",0,1
"3274",1,1
"3275",1,1
"3276",0,0
"3277",1,1
"3278",0,0
"3279",0,0
"3280",1,0
"3281",0,0
"3282",1,0
"3283",1,1
"3284",1,1
"3285",1,0
"3286",1,1
"3287",0,0
"3288",0,0
"3289",1,1
"3290",0,1
"3291",0,1
"3292",0,0
"3293",0,1
"3294",0,1
"3295",1,1
"3296",0,0
"3297",1,1
"3298",0,0
"3299",0,1
"3300",0,0
"3301",1,1
"3302",0,0
"3303",0,1
"3304",0,1
"3305",0,0
"3306",1,1
"3307",1,1
"3308",0,1
"3309",1,1
"3310",0,0
"3311",1,1
"3312",1,1
"3313",0,0
"3314",0,1
"3315",0,1
"3316",1,1
"3317",0,0
"3318",1,1
"3319",0,0
"3320",0,0
"3321",0,1
"3322",0,0
"3323",1,1
"3324",0,1
"3325",0,1
"3326",1,1
"3327",0,1
"3328",0,0
"3329",0,0
"3330",1,1
"3331",0,0
"3332",1,1
"3333",1,1
"3334",1,1
"3335",1,1
"3336",0,1
"3337",1,1
"3338",1,1
"3339",1,0
"3340",1,1
"3341",1,1
"3342",1,1
"3343",0,0
"3344",0,1
"3345",0,0
"3346",0,0
"3347",0,1
"3348",0,1
"3349",0,0
"3350",0,0
"3351",0,1
"3352",0,1
"3353",1,1
"3354",0,1
"3355",0,0
"3356",0,1
"3357",0,0
"3358",0,1
"3359",1,1
"3360",1,1
"3361",1,1
"3362",1,1
"3363",1,1
"3364",0,0
"3365",0,0
"3366",0,1
"3367",0,1
"3368",1,1
"3369",0,0
"3370",0,1
"3371",0,0
"3372",1,1
"3373",0,1
"3374",0,1
"3375",0,1
"3376",0,1
"3377",1,1
"3378",0,0
"3379",1,1
"3380",1,1
"3381",0,0
"3382",0,0
"3383",0,1
"3384",0,1
"3385",0,1
"3386",0,0
"3387",1,1
"3388",0,1
"3389",1,1
"3390",1,1
"3391",0,1
"3392",0,0
"3393",1,1
"3394",1,1
"3395",0,0
"3396",0,0
"3397",0,0
"3398",1,1
"3399",0,0
"3400",0,0
"3401",1,1
"3402",0,0
"3403",1,1
"3404",0,1
"3405",1,1
"3406",0,1
"3407",1,1
"3408",0,1
"3409",0,0
"3410",0,1
"3411",1,1
"3412",1,1
"3413",0,0
"3414",0,1
"3415",0,1
"3416",0,1
"3417",1,1
"3418",0,1
"3419",0,0
"3420",1,1
"3421",1,1
"3422",1,1
"3423",0,1
"3424",0,1
"3425",0,0
"3426",1,1
"3427",1,1
"3428",1,1
"3429",0,0
"3430",1,1
"3431",0,1
"3432",0,0
"3433",0,0
"3434",0,0
"3435",0,1
"3436",1,1
"3437",0,1
"3438",0,1
"3439",0,0
"3440",1,1
"3441",0,1
"3442",1,1
"3443",0,1
"3444",1,1
"3445",0,0
"3446",0,0
"3447",1,1
"3448",1,1
"3449",0,0
"3450",1,1
"3451",0,1
"3452",1,1
"3453",1,1
"3454",0,0
"3455",0,0
"3456",0,0
"3457",0,1
"3458",0,1
"3459",1,1
"3460",1,1
"3461",0,0
"3462",0,1
"3463",0,1
"3464",0,1
"3465",0,0
"3466",0,1
"3467",1,1
"3468",1,1
"3469",1,0
"3470",0,0
"3471",1,1
"3472",1,1
"3473",1,1
"3474",0,0
"3475",0,1
"3476",0,0
"3477",1,1
"3478",0,0
"3479",1,1
"3480",0,1
"3481",0,0
"3482",1,1
"3483",1,1
"3484",0,0
"3485",0,1
"3486",0,0
"3487",0,1
"3488",0,0
"3489",0,0
"3490",1,1
"3491",1,1
"3492",1,1
"3493",1,0
"3494",0,1
"3495",0,0
"3496",1,1
"3497",0,0
"3498",1,1
"3499",0,0
"3500",0,0
"3501",0,1
"3502",1,1
"3503",1,1
"3504",0,1
"3505",1,0
"3506",0,0
"3507",1,0
"3508",1,1
"3509",1,1
"3510",0,0
"3511",1,1
"3512",0,0
"3513",0,0
"3514",0,0
"3515",0,0
"3516",0,0
"3517",0,1
"3518",0,0
"3519",0,1
"3520",1,1
"3521",1,1
"3522",1,1
"3523",0,1
"3524",0,0
"3525",1,1
"3526",1,1
"3527",0,0
"3528",0,0
"3529",0,0
"3530",1,1
"3531",0,1
"3532",0,1
"3533",0,1
"3534",0,0
"3535",1,1
"3536",1,1
"3537",0,0
"3538",0,0
"3539",0,1
"3540",1,1
"3541",0,0
"3542",0,1
"3543",0,0
"3544",0,0
"3545",1,1
"3546",0,0
"3547",0,1
"3548",0,1
"3549",1,0
"3550",0,1
"3551",1,0
"3552",0,1
"3553",1,1
"3554",0,0
"3555",0,1
"3556",1,1
"3557",0,0
"3558",1,1
"3559",1,1
"3560",1,1
"3561",0,1
"3562",1,1
"3563",0,1
"3564",1,0
"3565",0,0
"3566",0,1
"3567",0,1
"3568",0,1
"3569",0,0
"3570",1,1
"3571",1,1
"3572",0,0
"3573",0,1
"3574",0,1
"3575",1,1
"3576",1,1
"3577",0,0
"3578",1,1
"3579",1,1
"3580",1,1
"3581",1,1
"3582",0,1
"3583",1,1
"3584",1,0
"3585",0,0
"3586",0,1
"3587",1,1
"3588",0,0
"3589",1,1
"3590",0,1
"3591",0,1
"3592",0,0
"3593",1,1
"3594",1,1
"3595",0,1
"3596",1,1
"3597",1,1
"3598",0,0
"3599",0,0
"3600",0,0
"3601",1,0
"3602",0,1
"3603",0,0
"3604",1,1
"3605",1,1
"3606",0,0
"3607",0,1
"3608",1,1
"3609",1,1
"3610",1,1
"3611",0,1
"3612",1,1
"3613",0,1
"3614",1,1
"3615",1,1
