Correlations
|-------------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|                         |V1     |V507   |V7097  |V7106  |V7109  |V7112  |V7113  |V7115  |V7116  |V7118  |V7119  |V7121  |V7124  |V7127  |V7133  |V7139  |V7142  |V7145  |V7152  |V7155  |V7158  |V7161  |V7164  |V7202  |V7206  |V7215  |V7221  |V7302  |V7426  |V7501  |V7507  |V7551  |V7552  |V7555  |V7601  |V8451  |V8480  |V8502  |V8505  |V8509  |V8512  |V8514  |V8517  |V8526  |V8527  |V8528  |V8529  |V8530  |V8531  |V8536  |V8565  |
|     |Sig. (2-tailed)    |.000   |.266   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7106|Pearson Correlation|-.058**|-.017**|.199** |1      |.729** |.420** |.428** |.365** |.368** |.362** |.364** |.372** |.369** |.370** |.363** |.102** |.114** |.239** |.187** |.185** |.238** |.027** |.065** |.152** |.136** |.136** |.128** |.051** |.052** |.025** |.026** |.030** |.048** |.013** |.025** |.081** |.078** |.045** |.040** |.047** |.041** |.042** |.026** |.018** |.022** |.022** |.022** |.017** |.028** |.024** |.028** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7109|Pearson Correlation|-.039**|-.023**|.176** |.729** |1      |.351** |.356** |.370** |.372** |.355** |.359** |.348** |.343** |.333** |.332** |.091** |.100** |.227** |.173** |.172** |.228** |.026** |.064** |.145** |.144** |.142** |.152** |.063** |.048** |.026** |.027** |.028** |.035** |.011** |.024** |.052** |.050** |.035** |.037** |.037** |.039** |.039** |.017** |.017** |.019** |.018** |.017** |.015** |.020** |.018** |.022** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7112|Pearson Correlation|-.051**|.018** |.267** |.420** |.351** |1      |.917** |.589** |.587** |.564** |.558** |.534** |.527** |.526** |.512** |.127** |.145** |.349** |.251** |.250** |.347** |.032** |.112** |.182** |.138** |.159** |.092** |.045** |.064** |.023** |.022** |.037** |.045** |.020** |.049** |.068** |.067** |.051** |.037** |.051** |.038** |.039** |.031** |.015** |.019** |.019** |.020** |.015** |.026** |.024** |.031** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7113|Pearson Correlation|-.048**|.004   |.272** |.428** |.356** |.917** |1      |.611** |.615** |.582** |.582** |.554** |.544** |.536** |.527** |.129** |.146** |.362** |.259** |.257** |.359** |.035** |.114** |.192** |.156** |.175** |.121** |.053** |.064** |.021** |.022** |.039** |.042** |.021** |.051** |.065** |.064** |.053** |.043** |.054** |.043** |.044** |.032** |.018** |.022** |.021** |.022** |.018** |.027** |.026** |.033** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.107   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7115|Pearson Correlation|-.037**|.002   |.345** |.365** |.370** |.589** |.611** |1      |.968** |.826** |.828** |.757** |.734** |.668** |.684** |.161** |.187** |.508** |.347** |.347** |.502** |.053** |.165** |.262** |.229** |.258** |.233** |.099** |.074** |.032** |.032** |.042** |.039** |.019** |.064** |.048** |.048** |.066** |.067** |.068** |.068** |.067** |.039** |.035** |.036** |.036** |.035** |.034** |.037** |.037** |.044** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.459   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7116|Pearson Correlation|-.037**|.001   |.347** |.368** |.372** |.587** |.615** |.968** |1      |.826** |.842** |.760** |.736** |.668** |.685** |.162** |.188** |.511** |.350** |.350** |.504** |.054** |.164** |.268** |.236** |.264** |.240** |.103** |.073** |.033** |.033** |.041** |.041** |.018** |.064** |.048** |.048** |.067** |.068** |.068** |.069** |.068** |.039** |.035** |.036** |.036** |.036** |.035** |.037** |.038** |.044** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.774   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7118|Pearson Correlation|-.044**|.002   |.367** |.362** |.355** |.564** |.582** |.826** |.826** |1      |.967** |.780** |.758** |.695** |.709** |.158** |.184** |.529** |.364** |.363** |.524** |.051** |.172** |.269** |.232** |.265** |.237** |.098** |.086** |.029** |.029** |.055** |.029** |.034** |.083** |.046** |.045** |.059** |.060** |.061** |.061** |.060** |.036** |.030** |.031** |.031** |.030** |.030** |.032** |.032** |.040** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.334   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7119|Pearson Correlation|-.041**|.000   |.367** |.364** |.359** |.558** |.582** |.828** |.842** |.967** |1      |.786** |.760** |.694** |.711** |.157** |.182** |.532** |.368** |.367** |.526** |.051** |.174** |.275** |.240** |.271** |.243** |.103** |.087** |.029** |.029** |.056** |.029** |.034** |.084** |.045** |.045** |.060** |.062** |.062** |.062** |.061** |.037** |.031** |.032** |.032** |.032** |.031** |.033** |.033** |.041** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.929   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7121|Pearson Correlation|-.046**|.000   |.392** |.372** |.348** |.534** |.554** |.757** |.760** |.780** |.786** |1      |.873** |.764** |.775** |.183** |.217** |.591** |.402** |.397** |.585** |.056** |.184** |.296** |.262** |.295** |.261** |.111** |.082** |.035** |.035** |.043** |.044** |.020** |.076** |.055** |.056** |.073** |.074** |.075** |.074** |.073** |.046** |.041** |.041** |.041** |.041** |.041** |.042** |.043** |.052** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
